ID,DATEKEY,TRANSACTION_ID,CUSTOMER_ID,STORE_ID,PROMOTION_ID,CATEGORY_ID,PRODUCT_ID,TRANSACTION_TIME,QUANTITY,TOTAL_AMOUNT,TIME_HOUR
1,20230101,1001,1,1,1,1,10101,10:15:00,2,7,10
2,20230101,1001,1,1,1,1,10201,10:15:00,1,2.5,10
3,20230102,1002,2,2,2,1,10202,14:30:00,1,3,14
4,20230102,1002,2,2,2,1,10104,14:30:00,1,2.5,14
5,20230103,1003,3,3,3,2,20101,11:45:00,1,999,11
6,20230103,1003,3,3,3,2,20301,11:45:00,1,249,11
7,20230104,1004,4,4,4,2,20201,16:00:00,1,999,16
8,20230104,1004,4,4,4,2,20302,16:00:00,1,349,16
9,20230105,1005,5,5,5,3,30101,12:30:00,1,19.99,12
10,20230105,1005,5,5,5,3,30102,12:30:00,1,49.99,12
11,20230106,1006,6,1,6,3,30203,13:45:00,1,59.99,13
12,20230106,1006,6,1,6,3,30204,13:45:00,1,79.99,13
13,20230107,1007,7,2,7,3,30301,15:00:00,1,14.99,15
14,20230107,1007,7,2,7,3,30302,15:00:00,1,24.99,15
15,20230108,1008,8,3,8,3,30401,10:00:00,1,79.99,10
16,20230108,1008,8,3,8,3,30402,10:00:00,1,69.99,10
17,20230109,1009,9,4,9,4,40401,11:15:00,1,79.99,11
18,20230109,1009,9,4,9,4,40404,11:15:00,1,49.99,11
19,20230110,1010,10,5,10,4,40102,14:30:00,1,499.99,14
20,20230110,1010,10,5,10,4,40104,14:30:00,1,149.99,14
21,20230111,1011,11,1,1,1,10101,09:00:00,1,3.5,9
22,20230111,1011,11,1,1,1,10103,09:00:00,2,3,9
23,20230112,1012,12,2,2,1,10201,10:30:00,1,2.5,10
24,20230112,1012,12,2,2,1,10202,10:30:00,1,3,10
25,20230113,1013,13,3,3,2,20101,12:45:00,1,999,12
26,20230113,1013,13,3,3,2,20301,12:45:00,1,249,12
27,20230114,1014,14,4,4,2,20201,15:00:00,1,999,15
28,20230114,1014,14,4,4,2,20302,15:00:00,1,349,15
29,20230115,1015,15,5,5,3,30101,11:30:00,1,19.99,11
30,20230115,1015,15,5,5,3,30105,11:30:00,1,24.99,11
31,20230116,1016,16,1,6,3,30203,13:45:00,1,59.99,13
32,20230116,1016,16,1,6,3,30402,13:45:00,1,69.99,13
33,20230117,1017,17,2,7,3,30301,15:00:00,1,14.99,15
34,20230117,1017,17,2,7,3,30305,15:00:00,1,19.99,15
35,20230118,1018,18,3,8,3,30401,10:00:00,1,79.99,10
36,20230118,1018,18,3,8,3,30403,10:00:00,1,29.99,10
37,20230119,1019,19,4,9,4,40401,11:15:00,1,79.99,11
38,20230119,1019,19,4,9,4,40205,11:15:00,1,24.99,11
39,20230120,1020,20,5,10,4,40102,14:30:00,1,499.99,14
40,20230120,1020,20,5,10,4,40302,14:30:00,2,39.98,14
41,20230121,1021,21,1,1,1,10101,09:00:00,1,3.5,9
42,20230121,1021,21,1,1,1,10202,09:00:00,1,3,9
43,20230122,1022,22,2,2,1,10201,10:30:00,1,2.5,10
44,20230122,1022,22,2,2,1,10203,10:30:00,1,4,10
45,20230123,1023,23,3,3,2,20101,12:45:00,1,999,12
46,20230123,1023,23,3,3,2,20301,12:45:00,1,249,12
47,20230124,1024,24,4,4,2,20201,15:00:00,1,999,15
48,20230124,1024,24,4,4,2,20302,15:00:00,1,349,15
49,20230125,1025,25,5,5,3,30101,11:30:00,1,19.99,11
50,20230125,1025,25,5,5,3,30103,11:30:00,1,39.99,11
51,20230126,1026,26,1,6,3,30203,13:45:00,1,59.99,13
52,20230126,1026,26,1,6,3,30204,13:45:00,1,79.99,13
53,20230127,1027,27,2,7,3,30301,15:00:00,1,14.99,15
54,20230127,1027,27,2,7,3,30403,15:00:00,1,29.99,15
55,20230128,1028,28,3,8,3,30401,10:00:00,1,79.99,10
56,20230128,1028,28,3,8,3,30402,10:00:00,1,69.99,10
57,20230129,1029,29,4,9,4,40401,11:15:00,1,79.99,11
58,20230129,1029,29,4,9,4,40205,11:15:00,1,24.99,11
59,20230130,1030,30,5,10,4,40102,14:30:00,1,499.99,14
60,20230130,1030,30,5,10,4,40303,14:30:00,1,39.99,14
61,20230131,1031,31,1,1,1,10101,09:00:00,1,3.5,9
62,20230131,1031,31,1,1,1,10102,09:00:00,1,4,9
63,20230201,1032,32,2,2,1,10201,10:30:00,1,2.5,10
64,20230201,1032,32,2,2,1,10204,10:30:00,1,5,10
65,20230202,1033,33,3,3,2,20101,12:45:00,1,999,12
66,20230202,1033,33,3,3,2,20303,12:45:00,1,19.99,12
67,20230203,1034,34,4,4,2,20201,15:00:00,1,999,15
68,20230203,1034,34,4,4,2,20304,15:00:00,1,29.99,15
69,20230204,1035,35,5,5,3,30101,11:30:00,1,19.99,11
70,20230204,1035,35,5,5,3,30104,11:30:00,1,29.99,11
71,20230205,1036,36,1,6,3,30203,13:45:00,1,59.99,13
72,20230205,1036,36,1,6,3,30205,13:45:00,1,49.99,13
73,20230206,1037,37,2,7,3,30301,15:00:00,1,14.99,15
74,20230206,1037,37,2,7,3,30303,15:00:00,1,19.99,15
75,20230207,1038,38,3,8,3,30401,10:00:00,1,79.99,10
76,20230207,1038,38,3,8,3,30402,10:00:00,1,69.99,10
77,20230208,1039,39,4,9,4,40401,11:15:00,1,79.99,11
78,20230208,1039,39,4,9,4,40206,11:15:00,1,14.99,11
79,20230209,1040,40,5,10,4,40102,14:30:00,1,499.99,14
80,20230209,1040,40,5,10,4,40304,14:30:00,1,59.99,14
81,20230210,1041,41,1,1,1,10101,09:00:00,1,3.5,9
82,20230210,1041,41,1,1,1,10201,09:00:00,1,2.5,9
83,20230210,1041,41,1,1,1,10104,09:00:00,1,2.5,9
84,20230211,1042,42,3,3,2,20101,12:45:00,1,999,12
85,20230211,1042,42,3,3,2,20301,12:45:00,1,249,12
86,20230211,1042,42,3,3,2,20303,12:45:00,1,19.99,12
87,20230212,1043,43,5,5,3,30101,11:30:00,1,19.99,11
88,20230212,1043,43,5,5,3,30102,11:30:00,1,49.99,11
89,20230212,1043,43,5,5,3,30104,11:30:00,1,29.99,11
90,20230213,1044,44,1,6,3,30203,13:45:00,1,59.99,13
91,20230213,1044,44,1,6,3,30402,13:45:00,1,69.99,13
92,20230213,1044,44,1,6,3,30205,13:45:00,1,49.99,13
93,20230214,1045,45,3,8,3,30401,10:00:00,1,79.99,10
94,20230214,1045,45,3,8,3,30402,10:00:00,1,69.99,10
95,20230214,1045,45,3,8,3,30403,10:00:00,1,29.99,10
